PostID,BodyLength
4803,1385
4805,656
4806,1408
4810,146
4819,285
4820,434
4821,230
4825,513
4826,322
4829,708
4834,528
4835,405
4836,406
4839,358
4842,259
4849,665
4851,324
4856,612
4858,1371
4861,8838
4862,183
4865,489
4867,636
4869,3285
4870,254
4871,3044
4872,1054
4873,2676
4877,535
4879,1065
4882,223
4885,104
4888,782
4892,319
4898,525
4899,375
4900,650
4902,634
4903,163
4908,353
4910,534
4929,1095
4930,197
4931,701
4933,7517
4936,972
4938,2688
4943,265
4944,291
4945,178
4946,1672
4948,246
4949,91
4953,679
4960,202
4966,664
4968,404
4973,429
4974,920
4980,368
4986,903
4987,657
4988,3652
4990,3439
4991,133
4995,639
4997,1601
4999,330
5002,4435
5004,724
5008,338
5010,963
5015,11160
5017,2007
5018,879
5022,2474
5025,1738
5029,204
5030,734
5033,390
5037,645
5040,3290
5042,1148
5048,205
5049,102
5051,381
5053,788
5060,791
5061,414
5062,71
5063,1218
5065,216
5067,1068
5072,429
5073,1925
5075,388
5079,229
5082,561
5083,4285
5086,923
5087,209
5090,1063
5091,563
5092,2466
5103,290
5110,307
5112,256
5117,1719
5124,354
5126,4405
5128,5195
5130,1286
5137,496
5139,1573
5140,82
5141,197
5145,6614
5149,6253
5151,2652
5152,392
5154,260
5155,1738
5157,242
5158,618
5160,558
5164,597
5171,1277
5174,409
5175,583
5178,496
5191,12264
5194,552
5197,525
5198,187
5199,1240
5203,1156
5210,345
5212,734
5218,698
5224,922
5226,140
5228,560
5230,4496
5235,312
5241,972
5246,162
5247,860
5249,316
5254,971
5255,482
5257,202
5258,110
5265,988
5268,529
5270,1692
5271,136
5272,708
5278,937
5280,230
5286,348
5288,521
5292,160
5294,890
5295,1000
5299,186
5304,535
5306,85
5307,939
5312,280
5316,277
5319,415
5324,396
5327,515
5328,690
5329,187
5335,738
5337,493
5338,2979
5341,482
5342,4471
5346,384
5347,244
5363,250
5364,1333
5368,589
5370,320
5377,309
5378,374
5379,425
5381,1645
5382,1427
5385,4746
5393,5694
5395,918
5396,377
5402,713
5403,2362
5406,530
5407,3284
5411,604
5414,225
5416,661
5420,645
5421,874
5423,1964
5425,739
5426,1219
5427,2292
5428,663
5431,1541
5432,226
5434,1043
5442,1093
5443,944
5444,1275
5445,732
5450,579
5453,627
5455,1344
5458,931
5469,348
5472,650
5473,1136
5475,642
5476,2239
5477,1295
5479,157
5484,801
5490,272
5494,429
5498,1483
5501,780
5503,608
5506,283
5511,164
5514,757
5516,619
5520,1339
5522,697
5538,385
5541,880
5542,1160
5544,2649
5545,3588
5549,756
5550,1980
5552,247
5555,395
5557,211
5558,981
5559,492
5563,1034
5564,769
5565,277
5567,2839
5568,103
5571,7899
5573,699
5576,545
5577,3662
5579,5613
5582,279
5584,308
5590,595
5593,917
5595,798
5597,238
5598,535
5600,438
5601,110
5606,357
5608,629
5609,901
5610,4319
5612,766
5616,348
5618,379
5619,53
5620,350
5622,1391
5623,1439
5630,379
5632,108
5635,331
5646,546
5647,284
5649,2133
5650,1077
5651,929
5655,271
5657,2315
5658,1624
5659,743
5667,177
5668,252
5669,541
5670,2562
5674,466
5679,523
5680,199
5684,906
5685,721
5689,260
5691,361
5693,25195
5698,580
5699,1136
5702,744
5703,591
5704,964
5706,794
5712,884
5715,1827
5725,330
5731,1118
5732,669
5734,134
5741,744
5743,181
5744,402
5748,5089
5753,663
5754,846
5755,254
5758,1172
5760,156
5763,613
5765,375
5769,1174
5770,2152
5772,116
5777,1212
5778,81
5780,724
5781,150
5785,225
5787,390
5788,153
5794,864
5797,387
5798,1153
5801,452
5804,853
5805,525
5807,140
5814,1259
5818,1819
5821,698
5822,754
5823,123
5826,153
5827,87
5829,581
5834,262
5837,638
5838,1992
5841,2450
5846,486
5850,3121
5851,358
5855,1695
5856,698
5858,1023
5859,455
5865,235
5870,332
5875,3219
5880,1404
5883,294
5887,5449
5894,158
5898,1013
5903,1675
5904,743
5909,128
5910,1545
5916,1176
5918,311
5919,1612
5924,449
5925,2207
5926,357
5928,272
5929,1058
5930,442
5931,1230
5938,903
5942,2225
5952,1804
5953,568
5954,16189
5955,1287
5957,494
5960,186
5961,466
5963,146
5964,353
5966,898
5968,137
5969,509
5976,279
5977,1082
5978,944
5986,207
5988,1716
5989,1175
5990,2319
5991,3544
5992,334
5993,883
5994,2126
5995,1568
5996,1863
5997,627
5998,138
6006,493
6009,91
6011,3048
6014,159
6018,394
6028,318
6032,622
6035,228
6037,653
6039,72
6040,688
6045,696
6046,421
6057,256
6062,1403
6065,741
6066,616
6067,1871
6068,1184
6070,440
6073,352
6074,3505
6076,1654
6077,629
6079,1156
6080,112
6081,484
6083,111
6086,813
6087,895
6093,1159
6094,1712
6098,192
6100,687
6102,1795
6108,506
6118,241
6120,208
6126,361
6128,4046
6129,1254
6131,1039
6133,680
6139,10512
6142,777
6143,409
6146,513
6150,2049
6151,97
6152,452
6156,951
6157,91
6160,310
6168,333
6169,1444
6173,1516
6176,308
6177,451
6179,1785
6183,738
6186,1282
6188,629
6189,1377
6190,2003
6192,14666
6194,622
6197,357
6199,788
6204,306
6206,1164
6207,620
6209,8613
6210,660
6212,99
6222,143
6225,76
6227,492
6229,5095
6234,639
6235,748
6236,731
6238,671
6242,1554
6243,1397
6245,763
6246,301
6250,356
6255,5451
6256,823
6260,1197
6266,16304
6273,1030
6274,1953
6279,385
6288,476
6294,385
6299,668
6303,1479
6304,1879
6310,397
6312,2172
6317,626
6318,533
6327,845
6329,146
6336,120
6338,2102
6340,861
6342,1490
6347,630
6349,171
6352,4781
6356,872
6358,444
6360,5055
6362,739
6366,544
6367,1111
6369,1154
6370,1608
6371,1401
6373,987
6375,535
6379,532
6381,410
6384,457
6385,18145
6386,280
6387,1109
6388,276
6390,226
6393,849
6397,710
6403,825
6407,424
6416,13916
6422,2224
6423,904
6424,754
6426,202
6430,3071
6432,542
6433,108
6438,211
6439,327
6442,4686
6443,412
6448,232
6451,316
6452,573
6461,692
6466,1372
6470,297
6473,639
6474,25603
6476,88
6481,825
6482,384
6484,567
6485,808
6491,757
6493,520
6495,374
6496,698
6501,351
6502,1036
6503,3186
6505,419
6506,919
6511,906
6516,477
6518,484
6519,705
6521,340
6522,12154
6524,1199
6529,541
6531,2347
6532,2459
6533,58
6534,144
6538,3050
6541,500
6544,82
6548,454
6549,869
6550,1157
6551,3037
6554,504
6555,7554
6561,371
6562,442
6563,396
6566,421
6571,908
6572,610
6576,619
6578,4472
6579,370
6582,662
6583,178
6585,1059
6587,2585
6592,1096
6594,299
6599,108
6603,338
6606,47
6613,1025
6615,292
6620,1023
6621,1175
6622,2177
6624,307
6625,473
6629,279
6630,1671
6632,580
6634,3119
6638,1796
6647,369
6649,1466
6652,718
6653,439
6658,377
6659,409
6665,6853
6668,541
6672,1420
6675,1456
6677,358
6678,85
6680,529
6681,1598
6685,390
6686,82
6688,241
6689,123
6691,631
6695,523
6696,719
6697,854
6706,1887
6708,824
6709,947
6710,219
6711,63
6721,863
6722,834
6723,122
6724,224
6733,250
6735,138
6739,342
6740,508
6745,1739
6757,302
6759,223
6761,721
6765,108
6769,347
6771,150
6775,786
6778,470
6782,212
6786,160
6787,90
6789,466
6793,895
6794,218
6795,603
6796,1218
6797,179
6802,147
6809,5856
6810,446
6811,758
6813,294
6821,690
6824,895
6829,456
6833,476
6835,460
6838,450
6839,411
6842,407
6845,1233
6848,868
6849,182
6859,221
6860,144
6861,531
6865,4607
6866,340
6870,422
6877,174
6878,2080
6880,153
6881,178
6882,35
6883,436
6887,651
6888,128
6891,1291
6895,1580
6900,1912
6906,294
6908,678
6909,327
6910,446
6914,773
6919,423
6922,713
6924,299
6927,195
6928,947
6930,784
6935,758
6938,1980
6939,383
6940,1177
6942,301
6943,157
6948,305
6950,263
6955,167
6956,744
6957,323
6958,762
6963,3778
6964,1952
6966,5342
6967,3079
6969,1011
6970,4097
6972,124
6973,175
6975,243
6978,1438
6980,89
6985,202
6987,17360
6996,522
6998,579
7002,524
7007,468
7009,219
7011,3403
7012,3166
7013,348
7019,145
7022,310
7024,597
7028,313
7037,321
7039,1635
7043,2611
7049,2510
7051,566
7054,174
7056,674
7057,774
7058,278
7061,340
7064,726
7066,718
7068,530
7069,271
7075,882
7081,320
7082,1496
7088,335
7091,189
7092,1105
7097,1250
7098,5799
7099,5612
7100,6753
7101,721
7103,308
7104,4729
7109,333
7111,511
7113,492
7114,151
7119,147
7124,312
7125,169
7127,700
7131,179
7132,195
7133,1129
7134,3293
7136,330
7143,5527
7144,3830
7145,251
7148,622
7150,1271
7151,775
7152,1132
7155,827
7158,1212
7161,1406
7163,306
7165,568
7166,702
7168,128
7169,3650
7171,130
7174,958
7181,655
7182,231
7184,235
7186,2073
7193,617
7194,730
7197,125
7199,173
7202,96
7206,250
7207,1131
7209,1855
7213,3112
7215,542
7216,1192
7219,251
7220,497
7221,301
7223,1363
7224,196
7228,193
7231,487
7236,1528
7241,957
7243,640
7247,28
7253,243
7254,861
7258,2473
7260,856
7262,1143
7263,3543
7266,777
7267,407
7270,2505
7273,882
7276,466
7279,1229
7281,219
7282,670
7284,227
7288,385
7291,811
7294,7004
7299,300
7301,672
7304,188
7305,396
7313,200
7315,209
7316,1276
7318,705
7323,823
7325,603
7333,4164
7334,608
7335,1815
7337,2764
7341,1033
7342,1756
7344,150
7346,314
7347,417
7350,284
7351,6115
7355,120
7362,121
7363,502
7364,642
7365,473
7366,1399
7371,1611
7372,173
7377,240
7384,1217
7386,105
7389,396
7390,1590
7395,848
7397,3649
7399,144
7402,154
7403,721
7404,864
7405,1752
7406,433
7407,6322
7408,735
7410,134
7413,259
7416,6804
7421,230
7423,85
7428,914
7429,708
7431,953
7432,976
7437,124
7441,1557
7443,426
7446,557
7447,627
7450,444
7455,272
7457,2281
7459,1290
7460,134
7466,733
7469,649
7470,202
7471,54
7475,480
7477,765
7479,224
7480,6499
7481,499
7489,172
7491,236
7493,1766
7494,171
7498,1190
7501,869
7506,711
7508,189
7509,138
7512,255
7513,1907
7514,263
7518,1267
7519,2683
7520,419
7521,565
7532,867
7533,14330
7534,1158
7537,1631
7538,734
7540,366
7544,886
7548,229
7549,1088
7559,2183
7560,1345
7562,711
7564,159
7569,3074
7571,627
7572,745
7573,382
7579,456
7580,2361
7582,95
7585,147
7586,676
7591,546
7593,1614
7595,592
7598,997
7601,4095
7602,480
7603,375
7604,788
7606,2348
7609,4350
7610,96
7611,678
7618,1120
7619,421
7621,673
7629,1625
7633,431
7635,2684
7638,424
7639,1240
7641,1038
7644,222
7646,227
7647,357
7651,126
7653,1343
7656,2664
7657,1711
7658,715
7659,1022
7661,677
7665,209
7666,160
7669,7940
7670,3801
7671,591
7672,7327
7673,1373
7675,194
7677,83
7680,689
7687,77
7688,82
7689,3985
7691,288
7692,86
7696,647
7701,798
7703,634
7706,1503
7714,475
7716,10240
7717,395
7718,980
7721,531
7722,84
7724,193
7728,300
7735,1357
7743,857
7747,535
7748,322
7756,485
7757,661
7766,819
7768,150
7769,2199
7774,1907
7778,1834
7779,541
7780,234
7785,237
7787,370
7788,2056
7790,2399
7793,274
7795,701
7796,217
7797,270
7800,395
7803,384
7804,816
7805,3697
7806,833
7810,201
7812,1732
7820,2106
7822,364
7823,478
7826,55
7828,144
7829,557
7831,1042
7832,429
7836,1001
7838,1271
7839,2304
7843,762
7845,772
7846,361
7849,338
7851,2191
7855,527
7860,2465
7862,1230
7863,798
7864,634
7865,417
7867,398
7868,682
7873,1066
7874,664
7875,965
7878,169
7879,240
7884,1070
7887,545
7895,847
7898,3063
7902,696
7903,360
7905,1103
7906,4951
7908,571
7909,477
7911,848
7913,104
7914,349
7917,1217
7918,6044
7919,1568
7920,624
7928,3040
7931,211
7936,534
7937,446
7938,434
7940,826
7943,796
7945,2427
7949,437
7951,1437
7952,2403
7953,704
7957,1004
7960,2204
7963,2560
7966,178
7967,263
7970,143
7971,4666
7975,95
7977,410
7978,1048
7987,638
7988,670
7993,378
7994,449
7997,1395
8001,1096
8002,6230
8005,123
8006,347
8008,234
8009,661
8010,587
8011,4289
8012,3905
8015,4624
8016,139
8020,1501
8023,2966
8027,206
8030,840
8035,387
8037,518
8038,1977
8039,158
8044,337
8045,1687
8047,788
8050,329
8056,1438
8057,1220
8059,339
8061,537
8063,261
8069,1006
8071,154
8073,887
8075,1361
8077,1447
8079,1036
8083,868
8084,292
8086,810
8095,1608
8096,913
8097,950
8100,174
8103,1111
8104,363
8109,225
8112,148
8114,246
8116,100
8117,202
8120,501
8121,252
8122,887
8126,998
8129,931
8130,1194
8136,353
8143,248
8146,371
8147,887
8159,1038
8160,277
8161,137
8164,642
8168,568
8172,337
8174,2395
8175,1175
8176,244
8177,345
8182,1240
8185,520
8189,382
8197,263
8204,2470
8207,1677
8210,3848
8211,587
8214,349
8215,2855
8218,1113
8221,1688
8222,6549
8223,525
8228,208
8231,517
8232,555
8233,646
8236,7864
8242,250
8244,1164
8246,4557
8247,372
8250,952
8251,691
8254,4248
8257,2875
8258,86
8260,2532
8264,4280
8266,743
8270,3041
8271,337
8272,492
8274,764
8277,380
8281,336
8282,1097
8286,85
8293,538
8294,276
8298,283
8299,1158
8301,130
8302,1201
8305,231
8308,5625
8310,65
8314,108
8316,280
8327,11625
8329,911
8333,1430
8338,498
8340,782
8349,425
8351,1058
8352,427
8357,200
8360,501
8361,1052
8369,244
8372,648
8375,2349
8377,1870
8379,473
8382,430
8383,678
8388,1543
8389,568
8390,288
8392,470
8395,185
8396,165
8402,688
8404,489
8405,273
8408,772
8415,432
8418,6350
8422,652
8426,501
8427,951
8429,270
8430,3005
8435,756
8439,600
8440,476
8441,219
8442,464
8448,1315
8452,588
8453,106
8454,526
8458,2087
8464,182
8466,2056
8470,314
8475,981
8476,311
8479,205
8482,918
8486,4764
8490,229
8495,2291
8498,404
8502,247
8504,543
8505,1005
8507,296
8508,2607
8510,667
8514,1690
8516,387
8518,381
8520,226
8521,502
8522,687
8524,336
8525,250
8527,304
8528,1365
8529,952
8530,570
8532,381
8535,1036
8540,1388
8542,628
8544,455
8553,935
8555,1225
8556,202
8559,154
8561,384
8570,357
8571,848
8573,604
8574,261
8576,681
8577,437
8579,897
8580,345
8586,1186
8591,2702
8592,257
8594,1216
8596,283
8600,1338
8605,318
8606,198
8607,805
8610,94
8611,174
8612,2136
8617,317
8619,368
8621,860
8625,674
8628,973
8630,9492
8632,240
8636,183
8637,442
8642,565
8643,115
8645,560
8646,954
8648,282
8649,128
8654,659
8656,1449
8665,1723
8669,2073
8673,481
8674,370
8680,2122
8682,225
8684,1075
8685,798
8688,617
8690,346
8693,351
8696,685
8697,102
8700,823
8701,535
8706,686
8707,421
8708,6504
8709,170
8710,1987
8715,1972
8719,358
8730,614
8731,545
8734,1575
8738,266
8740,1470
8741,165
8743,296
8746,629
8747,238
8752,1740
8753,2002
8754,112
8756,234
8758,325
8761,16874
8766,222
8767,462
8768,313
8769,1310
8771,351
8772,905
8781,910
8782,1506
8785,2938
8788,1266
8789,2263
8796,1638
8799,2183
8801,293
8803,604
8804,1415
8808,1873
8810,1106
8813,1150
8814,622
8816,717
8824,456
8826,563
8831,975
8832,764
8834,534
8839,840
8840,253
8843,763
8845,752
8846,267
8847,354
8850,2298
8855,2423
8857,180
8859,885
8861,1180
8862,907
8870,914
8871,113
8873,2537
8876,374
8881,422
8882,1312
8885,511
8887,933
8889,68
8890,1594
8892,487
8895,228
8900,142
8902,660
8904,97
8905,490
8906,1164
8909,255
8916,209
8918,343
8923,151
8924,560
8926,396
8930,93
8932,4811
8933,1597
8936,302
8941,1037
8944,119
8945,231
8947,381
8948,443
8950,906
8955,1630
8957,280
8960,350
8963,1407
8964,650
8965,2243
8969,599
8972,1706
8975,822
8981,696
8985,1826
8987,4951
8988,226
8990,1461
8994,2590
8997,634
8999,109
9002,265
9004,508
9005,1145
9012,479
9013,1100
9015,1647
9016,370
9017,554
9019,1558
9020,782
9021,298
9024,182
9028,290
9036,204
9037,8110
9041,524
9046,643
9053,304
9057,511
9059,696
9061,329
9064,198
9065,79
9066,161
9067,471
9072,986
9074,1096
9078,1542
9083,358
9084,391
9086,3328
9090,1377
9091,566
9099,496
9100,345
9103,1545
9105,682
9108,681
9109,461
9110,775
9113,80
9115,2632
9118,1320
9119,217
9125,2665
9126,234
9130,53
9134,3995
9136,333
9137,1291
9138,333
9140,93
9143,451
9145,97
9146,628
9147,118
9150,54
9153,1747
9154,480
9158,204
9160,371
9163,607
9164,535
9168,1368
9169,660
9170,373
9171,310
9172,449
9174,155
9184,514
9187,739
9188,1437
9191,586
9192,1324
9200,461
9203,97
9204,371
9205,84
9208,159
9213,125
9216,535
9217,714
9220,394
9221,266
9223,780
9224,138
9227,3666
9228,361
9229,219
9234,2103
9235,154
9238,534
9241,234
9242,1268
9243,285
9245,143
9247,8341
9248,477
9251,594
9256,4634
9259,136
9266,564
9272,1478
9279,398
9280,1367
9282,139
9283,734
9284,370
9285,1099
9296,6827
9297,686
9298,640
9299,4306
9305,467
9309,1277
9310,1259
9317,303
9318,2751
9320,995
9323,323
9329,884
9334,238
9335,246
9336,1061
9338,271
9341,1127
9342,694
9346,4007
9348,191
9351,2644
9353,367
9355,255
9359,1466
9361,8535
9368,5589
9371,581
9373,274
9375,772
9381,131
9383,207
9384,690
9385,3315
9387,2133
9389,105
9390,223
9395,435
9396,1320
9398,563
9400,197
9403,659
9405,256
9408,1097
9410,1207
9415,44
9417,352
9423,362
9429,343
9432,1190
9438,278
9440,629
9442,2141
9446,300
9449,307
9453,23993
9456,186
9460,551
9461,4503
9466,845
9471,240
9472,567
9474,1280
9475,1299
9476,943
9480,416
9483,851
9484,419
9486,494
9487,1672
9489,435
9493,698
9501,583
9505,1779
9506,787
9507,150
9508,1319
9510,2305
9513,1671
9515,125
9518,701
9520,1607
9523,1164
9525,993
9529,162
9530,686
9531,240
9532,350
9535,187
9536,752
9541,633
9542,809
9544,1371
9546,1816
9548,1122
9549,55
9552,2648
9554,148
9558,383
9559,87
9560,333
9561,1090
9563,241
9565,930
9571,7463
9573,169
9574,760
9575,563
9579,359
9581,785
9584,3136
9585,838
9586,128
9591,136
9594,819
9595,450
9597,3378
9600,219
9601,329
9605,420
9607,268
9610,244
9618,135
9622,298
9623,3933
9629,1355
9630,746
9631,275
9633,622
9637,1618
9638,1780
9640,823
9643,84
9644,1171
9646,124
9653,3877
9657,486
9659,225
9660,6503
9663,425
9664,501
9666,443
9668,3194
9672,637
9674,1846
9676,444
9679,129
9684,877
9685,753
9688,1114
9689,3542
9691,301
9693,5107
9696,544
9697,756
9698,926
9699,384
9700,808
9701,2396
9704,325
9709,225
9711,937
9712,545
9717,488
9719,526
9723,782
9731,466
9732,319
9736,636
9737,54
9738,2723
9740,201
9744,378
9749,718
9750,172
9756,84
9757,132
9759,990
9762,299
9763,2535
9765,1223
9766,1202
9772,683
9773,426
9777,6501
9782,191
9783,576
9785,133
9789,2246
9790,4000
9792,845
9793,732
9794,1494
9797,118
9803,969
9805,1584
9806,6256
9808,101
9809,651
9811,1708
9812,354
9813,1362
9814,274
9816,1157
9823,408
9827,71
9828,982
9829,242
9832,2403
9833,2137
9834,603
9836,283
9837,262
9838,5732
9841,380
9845,384
9846,1343
9848,368
9849,465
9851,364
9853,160
9859,1514
9861,249
9862,313
9864,318
9865,931
9875,1074
9879,344
9880,2021
9882,280
9888,678
9889,981
9894,580
9895,394
9898,3680
9899,344
9901,4250
9903,7025
9905,1242
9906,336
9908,918
9910,1415
9913,646
9919,1083
9920,5892
9930,397
9931,427
9938,632
9939,716
9943,146
9944,110
9946,1156
9950,304
9953,4232
9956,747
9959,385
9960,185
